(-0.634393,0.773010,0.013456);(-0.555570,0.831470,0.017869);(-0.471397,0.881921,0.013456)
(-0.471397,0.881921,0.013456);(-0.382683,0.923880,0.000000);(-0.165685,0.400000,-0.517200)
(-0.995185,-0.098017,0.013456);(-1.000000,-0.000000,0.000000);(-0.400000,-0.165685,-0.517200)
(-0.400000,-0.165685,-0.517200);(-0.923880,-0.382683,0.000000);(-0.956940,-0.290285,0.013456)
(-0.956940,-0.290285,0.013456);(-0.980785,-0.195090,0.017869);(-0.995185,-0.098017,0.013456)
(-0.400000,0.165685,-0.517200);(-1.000000,-0.000000,0.000000);(-0.995185,0.098017,0.013456)
(-0.995185,0.098017,0.013456);(-0.980785,0.195090,0.017869);(-0.956940,0.290285,0.013456)
(-0.956940,0.290285,0.013456);(-0.923880,0.382683,0.000000);(-0.400000,0.165685,-0.517200)
(-0.634393,-0.773010,0.013456);(-0.707107,-0.707107,0.000000);(-0.165685,-0.400000,-0.517200)
(-0.165685,-0.400000,-0.517200);(-0.382684,-0.923880,0.000000);(-0.471397,-0.881921,0.013456)
(-0.471397,-0.881921,0.013456);(-0.555570,-0.831469,0.017869);(-0.634393,-0.773010,0.013456)
(-0.400000,-0.165685,-0.517200);(-0.707107,-0.707107,0.000000);(-0.773011,-0.634393,0.013456)
(-0.773011,-0.634393,0.013456);(-0.831470,-0.555570,0.017869);(-0.881921,-0.471397,0.013456)
(-0.881921,-0.471397,0.013456);(-0.923880,-0.382683,0.000000);(-0.400000,-0.165685,-0.517200)
(0.098017,-0.995185,0.013456);(0.000000,-1.000000,0.000000);(0.165686,-0.400000,-0.517200)
(0.165686,-0.400000,-0.517200);(0.382684,-0.923879,0.000000);(0.290285,-0.956940,0.013456)
(0.290285,-0.956940,0.013456);(0.195090,-0.980785,0.017869);(0.098017,-0.995185,0.013456)
(-0.165685,-0.400000,-0.517200);(0.000000,-1.000000,0.000000);(-0.098017,-0.995185,0.013456)
(-0.098017,-0.995185,0.013456);(-0.195090,-0.980785,0.017869);(-0.290285,-0.956940,0.013456)
(-0.290285,-0.956940,0.013456);(-0.382684,-0.923880,0.000000);(-0.165685,-0.400000,-0.517200)
(0.773011,-0.634393,0.013456);(0.707107,-0.707107,0.000000);(0.400000,-0.165685,-0.517200)
(0.400000,-0.165685,-0.517200);(0.923880,-0.382683,0.000000);(0.881921,-0.471397,0.013456)
(0.881921,-0.471397,0.013456);(0.831470,-0.555570,0.017869);(0.773011,-0.634393,0.013456)
(0.165686,-0.400000,-0.517200);(0.707107,-0.707107,0.000000);(0.634393,-0.773010,0.013456)
(0.634393,-0.773010,0.013456);(0.555570,-0.831470,0.017869);(0.471397,-0.881921,0.013456)
(0.471397,-0.881921,0.013456);(0.382684,-0.923879,0.000000);(0.165686,-0.400000,-0.517200)
(0.400000,-0.165685,-0.517200);(0.000000,0.000000,-0.862000);(0.400000,0.165685,-0.517200)
(0.400000,0.165685,-0.517200);(0.000000,0.000000,-0.862000);(0.165685,0.400000,-0.517200)
(0.165685,0.400000,-0.517200);(0.000000,0.000000,-0.862000);(-0.165685,0.400000,-0.517200)
(-0.165685,0.400000,-0.517200);(0.000000,0.000000,-0.862000);(-0.400000,0.165685,-0.517200)
(-0.400000,0.165685,-0.517200);(0.000000,0.000000,-0.862000);(-0.400000,-0.165685,-0.517200)
(-0.400000,-0.165685,-0.517200);(0.000000,0.000000,-0.862000);(-0.165685,-0.400000,-0.517200)
(-0.165685,-0.400000,-0.517200);(0.000000,0.000000,-0.862000);(0.165686,-0.400000,-0.517200)
(0.165686,-0.400000,-0.517200);(0.000000,0.000000,-0.862000);(0.400000,-0.165685,-0.517200)
